,index,atom1,atom2,atom3,atom_name,"D(1,2)","D(2,3)","D(1,3)",A(1),A(2),A(3),label1,label2,label3,midD3,theta
0,0,1,2,3,-10,1.4249452621065857,1.5204805161527066,2.4276939675338,35.78825428020318,110.97857146644839,33.233174253348416,3,2,1,2.715179289228202,60.12368474216983
1,1,1,2,4,-10,1.4249452621065857,2.4291286503600444,2.968292606870153,54.2648908940213,97.29991146070687,28.43519764527183,2,4,1,2.6368862312908723,2.767270497624099
2,2,1,2,5,-10,1.4249452621065857,2.573138356171311,2.8968096243971555,62.586607359237995,87.96809976128151,29.4452928794805,5,2,1,3.5983790307275116,47.86228709262945
3,3,1,2,6,-10,1.4249452621065857,3.663561245564211,4.247292549377779,56.684510467389245,104.34808231784986,18.9674072147609,2,6,1,3.075672171861385,16.840110859841744
4,4,1,2,7,-10,1.4249452621065857,3.4057524866026316,3.2871256440848144,82.4151603920966,73.08234073077085,24.502498877132563,7,2,1,2.1588429980384536,116.18818280229594
5,5,1,2,8,-10,1.4249452621065857,3.5070303677042785,3.6966645776970353,71.19173777823765,86.1884094729548,22.619852748807556,8,2,1,5.217811431268731,24.623231124787797
6,6,1,2,9,-10,1.4249452621065857,4.447026084924621,4.320239113752847,85.71987861577135,75.64544137976141,18.63468000446719,1,9,2,3.246278268701689,20.058869692886
7,7,1,2,10,-10,1.4249452621065857,5.764304728239133,5.719117938983249,84.67869453008008,81.0723150204306,14.248990449489359,10,2,1,6.685348946593306,58.22552099025917
8,8,1,2,11,-10,1.4249452621065857,6.19686130230458,6.361950094114225,76.91815400024758,90.13901892681261,12.942827072939895,2,11,1,4.079589498115172,16.71199622502212
9,9,1,2,12,-10,1.4249452621065857,6.753365161162249,6.5423135051753665,92.3841281662615,75.44574433293809,12.170127500800469,1,12,2,3.9271111384931077,20.32833446268408
10,10,1,2,13,-10,1.4249452621065857,6.695575479374423,6.266112510959247,101.42089468235747,66.5384960365097,12.04060928113284,13,2,1,3.7660330055788434,123.38010485071959
11,11,1,2,14,-10,1.4249452621065857,7.919420496475737,7.41449216062705,105.68348896144785,64.34074487510007,9.97576616345209,1,14,2,3.3574836481634427,22.5791943840755
12,12,1,2,15,-10,1.4249452621065857,5.606329547930625,5.021208420290875,107.01724991933567,58.916778811392916,14.06597126927141,15,2,1,5.573846267642037,63.97066054524243
13,13,1,2,16,-10,1.4249452621065857,4.388534265560657,3.9118558255641265,99.94915036740271,61.39915230265244,18.651697329944835,16,2,1,1.812470489841764,154.89632873658965
14,14,1,3,4,-10,2.4276939675338,1.4538098225008689,2.968292606870153,29.117117638139554,96.53610974788688,54.34677261397356,3,4,1,2.9568181568508916,38.214188003784486
15,15,1,3,5,-10,2.4276939675338,1.5324496729093569,2.8968096243971555,31.93158401272423,91.15056114619888,56.91785484107688,5,3,1,2.1996593802793547,151.6259380926934
16,16,1,3,6,-10,2.4276939675338,2.4311717339587484,4.247292549377779,29.080318104024013,121.8849357713699,29.034746124606126,3,6,1,3.480712303206659,24.515892166490946
17,17,1,3,7,-10,2.4276939675338,2.398955814515973,3.2871256440848144,46.709579657384886,85.84723143945838,47.443188903156745,7,3,1,4.441963025616376,13.432050206611484
18,18,1,3,8,-10,2.4276939675338,2.3344213415748234,3.6966645776970353,38.17747548030639,101.82191303442008,40.000611485273545,8,3,1,4.559279658785889,37.14304887567508
19,19,1,3,9,-10,2.4276939675338,3.5965063603447165,4.320239113752847,56.350391867601076,89.4615983633455,34.188009769053416,1,9,3,0.5263885815249044,114.70595680637614
20,20,1,3,10,-10,2.4276939675338,4.772280586889251,5.719117938983249,55.25158144678708,100.04093090932768,24.70748764388526,10,3,1,3.679624346650792,140.1174798210157
21,21,1,3,11,-10,2.4276939675338,4.979107048457585,6.361950094114225,45.69290768348215,113.88627483970393,20.42081747681393,3,11,1,1.8906525176321254,65.66762235319857
22,22,1,3,12,-10,2.4276939675338,5.934895955280093,6.5423135051753665,64.90462101574373,93.35258056104739,21.74279842320889,1,12,3,4.923029523512736,25.613320079681312
23,23,1,3,13,-10,2.4276939675338,6.157050105367019,6.266112510959247,76.21675600519667,81.26727808872657,22.51596590607676,13,3,1,9.062553563240368,20.269962777737394
24,24,1,3,14,-10,2.4276939675338,7.4640012057876834,7.41449216062705,81.76397521100675,79.45820877554462,18.777816013448625,1,14,3,1.3032934382160835,8.837032161463403
25,25,1,3,15,-10,2.4276939675338,5.311114195722024,5.021208420290875,83.17249888567434,69.83618506840952,26.991316045916136,15,3,1,6.311383619751759,49.71723385277103
26,26,1,3,16,-10,2.4276939675338,3.992000250500995,3.9118558255641265,73.92181798172892,70.32094604982431,35.757235968446786,16,3,1,4.99493544569627,46.87461391135271
27,27,1,4,5,-10,2.968292606870153,2.3897374332758816,2.8968096243971555,48.0704475644109,64.39932212102406,67.53023031456505,5,4,1,3.1490017358928535,66.90026776104338
28,28,1,4,6,-10,2.968292606870153,3.250657010513412,4.247292549377779,49.774271083187685,86.0241332470662,44.20159566974613,1,6,4,1.484613425719151,109.42253792448646
29,29,1,4,7,-10,2.968292606870153,2.3276438731043037,3.2871256440848144,43.316895111570055,75.65550994490596,61.02759494352399,7,1,4,3.144728716540915,46.062182858012946
30,30,1,4,8,-10,2.968292606870153,1.4074686497396667,3.6966645776970353,20.947682239509735,110.11556584138266,48.93675191910759,8,1,4,2.0371819760670657,42.12474499041997
31,31,1,4,9,-10,2.968292606870153,2.3658455148212854,4.320239113752847,31.457471004689936,107.64144027537394,40.90108871993614,9,1,4,4.523906638625527,1.8085354622931729
32,32,1,4,10,-10,2.968292606870153,3.4988142277062955,5.719117938983249,30.422405542702684,124.13601981674712,25.44157464055022,10,1,4,1.1641952643978803,114.0108440794651
33,33,1,4,11,-10,2.968292606870153,3.8304072890490364,6.361950094114225,23.585880106355177,138.35085446846335,18.06326542518148,1,11,4,4.298535902832025,43.65686512653929
34,34,1,4,12,-10,2.968292606870153,4.606291892618182,6.5423135051753665,38.50241110098079,117.84628529525129,23.651303603767936,12,1,4,5.406392270558898,58.060705754163145
35,35,1,4,13,-10,2.968292606870153,4.855152417792875,6.266112510959247,48.800761502437645,103.81155305193491,27.387685445627433,13,1,4,7.253704659846055,31.24547827536947
36,36,1,4,14,-10,2.968292606870153,6.1557248963871,7.41449216062705,53.96765160744096,103.08107317211427,22.951275220444753,14,1,4,8.820898026927933,34.870896615811226
37,37,1,4,15,-10,2.968292606870153,4.1340359214694775,5.021208420290875,55.3853263394014,88.39246666074092,36.222206999857676,15,1,4,4.631118971464434,62.71443911140172
38,38,1,4,16,-10,2.968292606870153,2.868838266615948,3.9118558255641265,46.8478321208588,84.14157211983539,49.01059575930583,16,1,4,2.9273320206816513,68.67317497022943
